Alert_Time,Entry_Time,Entry,Entry_Price,TP,SL,Exit_Time,Exit_Price,Outcome,Duration,Profit,Profit_$,MFE_points,MAE_points,break_oposite,break_D_oposite
2024-12-11 15:42:00+01:00,2024-12-11 15:43:00+01:00,Short,6199.75,6186.125,6203.75,2024-12-11 15:47:00+01:00,6203.75,SL,0 days 00:04:00,-4.0,-200.0,0.25,3.75,False,False
2024-12-11 15:49:00+01:00,2024-12-11 15:49:00+01:00,Short,6204.5,6186.125,6208.5,2024-12-11 16:10:00+01:00,6208.5,SL,0 days 00:21:00,-4.0,-200.0,1.75,3.75,False,False
2024-12-11 15:56:00+01:00,2024-12-11 15:56:00+01:00,Short,6205.25,6186.125,6209.25,2024-12-11 16:10:00+01:00,6209.25,SL,0 days 00:14:00,-4.0,-200.0,2.0,3.0,False,False
2024-12-11 16:00:00+01:00,2024-12-11 16:01:00+01:00,Short,6205.25,6186.125,6209.25,2024-12-11 16:10:00+01:00,6209.25,SL,0 days 00:09:00,-4.0,-200.0,2.0,3.0,False,False
2024-12-18 15:36:00+01:00,2024-12-18 15:37:00+01:00,Long,6174.25,6186.875,6170.25,2024-12-18 16:20:00+01:00,6186.875,TP,0 days 00:43:00,12.625,631.25,12.25,2.5,False,False
2024-12-18 15:41:00+01:00,2024-12-18 15:43:00+01:00,Long,6175.0,6186.875,6171.0,2024-12-18 16:20:00+01:00,6186.875,TP,0 days 00:37:00,11.875,593.75,11.5,2.5,False,False
2024-12-18 15:44:00+01:00,2024-12-18 15:45:00+01:00,Long,6173.75,6186.875,6169.75,2024-12-18 16:20:00+01:00,6186.875,TP,0 days 00:35:00,13.125,656.25,12.75,1.25,False,False
2024-12-19 15:35:00+01:00,2024-12-19 15:36:00+01:00,Short,6054.75,6035.875,6058.75,2024-12-19 15:39:00+01:00,6035.875,TP,0 days 00:03:00,18.875,943.75,18.5,0.0,False,True
2024-12-19 15:42:00+01:00,2024-12-19 15:44:00+01:00,Short,6045.5,6035.875,6049.5,2024-12-19 15:46:00+01:00,6035.875,TP,0 days 00:02:00,9.625,481.25,7.5,1.5,False,True
2024-12-19 15:43:00+01:00,2024-12-19 15:44:00+01:00,Short,6045.5,6035.875,6049.5,2024-12-19 15:46:00+01:00,6035.875,TP,0 days 00:02:00,9.625,481.25,7.5,1.5,False,True
2024-12-20 15:39:00+01:00,2024-12-20 15:41:00+01:00,Short,5977.25,5950.125,5981.25,2024-12-20 16:07:00+01:00,5981.25,SL,0 days 00:26:00,-4.0,-200.0,26.75,2.5,False,True
2024-12-20 15:40:00+01:00,2024-12-20 15:41:00+01:00,Short,5977.25,5950.125,5981.25,2024-12-20 16:07:00+01:00,5981.25,SL,0 days 00:26:00,-4.0,-200.0,26.75,2.5,False,True
2024-12-20 15:41:00+01:00,2024-12-20 15:41:00+01:00,Short,5977.25,5950.125,5981.25,2024-12-20 16:07:00+01:00,5981.25,SL,0 days 00:26:00,-4.0,-200.0,26.75,2.5,False,True
2024-12-20 15:56:00+01:00,2024-12-20 15:58:00+01:00,Short,5964.5,5950.125,5968.5,2024-12-20 16:01:00+01:00,5968.5,SL,0 days 00:03:00,-4.0,-200.0,4.0,2.0,False,True
2024-12-24 15:41:00+01:00,2024-12-24 15:43:00+01:00,Short,6106.25,6098.875,6110.25,2024-12-24 15:53:00+01:00,6110.25,SL,0 days 00:10:00,-4.0,-200.0,2.5,3.5,False,True
2024-12-24 15:44:00+01:00,2024-12-24 15:44:00+01:00,Short,6105.25,6098.875,6109.25,2024-12-24 15:46:00+01:00,6109.25,SL,0 days 00:02:00,-4.0,-200.0,1.0,2.25,False,True
2024-12-24 15:49:00+01:00,2024-12-24 15:49:00+01:00,Short,6107.25,6098.875,6111.25,2024-12-24 15:59:00+01:00,6111.25,SL,0 days 00:10:00,-4.0,-200.0,2.5,3.75,False,True
2024-12-24 15:51:00+01:00,2024-12-24 15:51:00+01:00,Short,6107.75,6098.875,6111.75,2024-12-24 15:59:00+01:00,6111.75,SL,0 days 00:08:00,-4.0,-200.0,1.25,3.25,False,True
2024-12-24 15:54:00+01:00,2024-12-24 15:54:00+01:00,Short,6109.0,6098.875,6113.0,2024-12-24 16:01:00+01:00,6113.0,SL,0 days 00:07:00,-4.0,-200.0,2.5,3.25,False,True
2024-12-24 15:57:00+01:00,2024-12-24 15:58:00+01:00,Short,6108.75,6098.875,6112.75,2024-12-24 16:01:00+01:00,6112.75,SL,0 days 00:03:00,-4.0,-200.0,0.25,3.5,False,True
2024-12-26 15:46:00+01:00,2024-12-26 15:46:00+01:00,Short,6133.75,6127.625,6137.75,2024-12-26 15:49:00+01:00,6137.75,SL,0 days 00:03:00,-4.0,-200.0,0.75,3.0,False,True
2024-12-26 15:47:00+01:00,2024-12-26 15:49:00+01:00,Short,6134.5,6127.625,6138.5,2024-12-26 15:53:00+01:00,6127.625,TP,0 days 00:04:00,6.875,343.75,6.5,0.75,False,True
2024-12-26 15:49:00+01:00,2024-12-26 15:49:00+01:00,Short,6134.5,6127.625,6138.5,2024-12-26 15:53:00+01:00,6127.625,TP,0 days 00:04:00,6.875,343.75,6.5,0.75,False,True
2024-12-26 15:50:00+01:00,2024-12-26 15:50:00+01:00,Short,6132.75,6127.625,6136.75,2024-12-26 15:53:00+01:00,6127.625,TP,0 days 00:03:00,5.125,256.25,4.75,0.75,False,True
2024-12-26 15:54:00+01:00,2024-12-26 15:55:00+01:00,Long,6118.5,6127.625,6114.5,2024-12-26 15:58:00+01:00,6127.625,TP,0 days 00:03:00,9.125,456.25,7.5,0.0,True,True
2024-12-27 15:36:00+01:00,2024-12-27 15:38:00+01:00,Long,6101.25,6113.875,6097.25,2024-12-27 15:39:00+01:00,6097.25,SL,0 days 00:01:00,-4.0,-200.0,0.0,0.0,False,False
